created_at,text,screen_name,username,userURL,userDescription,tweetURL
Mon Aug 15 17:56:12 +0000 2022,College Students: We're Looking for a Few Radio Station Interns https://t.co/JqJI0W9HS5,sojo1049fm,SoJO 104.9,http://t.co/183ZszqQsJ,"SoJO 104.9, a Townsquare Media station, is South Jersey's Hit Music Channel.",https://t.co/JqJI0W9HS5
Mon Aug 15 17:24:13 +0000 2022,"@outreachy (Mentor) Some interns show a lot enthusiasm on the first day, which then mostly disappears. Consistency… https://t.co/BWy2APTnD3",creepy_owlet,Dmitry #StandWithUkraine 🤍💙🤍,https://t.co/5TF1QUBfFY,"https://t.co/eAb2RXQnxc, @metal3_io, @OpenStack, FOSS, hiking, camping, bouldering and music. He/him.

Shitposter ⚠️ My opinion may not represent my opinion!",https://t.co/BWy2APTnD3
Mon Aug 15 17:16:34 +0000 2022,I am looking for interns! If you have an interest in the music and sports industry and want to join our team for th… https://t.co/f24zQ5kb7Q,GeorgeBurgess09,George Burgess,https://t.co/nabnsrpDt3,Music + Sport + Investment Media & Entertainment,https://t.co/f24zQ5kb7Q
Mon Aug 15 09:01:03 +0000 2022,The @HmadeParade are looking for 3 community parade interns from 1 Sep for 3 weeks. The internship involves assisti… https://t.co/J9zhX6rLsk,OutdoorArtsPRO,OutdoorArtsPRO,https://t.co/DHnOGCN3eq,"News, funding, commissions, meetings, events & jobs for everyone working in the Outdoor Arts performance sector; @ace_national funded. (pic: @JusticeMotion)",https://t.co/J9zhX6rLsk
Sun Aug 14 14:01:50 +0000 2022,The @HmadeParade are looking for 3 community parade interns from 1 Sep for 3 weeks. The internship involves assisti… https://t.co/p1Q1IdwdR9,OutdoorArtsPRO,OutdoorArtsPRO,https://t.co/DHnOGCN3eq,"News, funding, commissions, meetings, events & jobs for everyone working in the Outdoor Arts performance sector; @ace_national funded. (pic: @JusticeMotion)",https://t.co/p1Q1IdwdR9
Sun Aug 14 08:54:56 +0000 2022,"You would think that with a master degree, three academic exchanges, expertise of my niche and internships within m… https://t.co/GSyEVoMY1B",Lumenlime,oggiegirl escaped the hospital,,Lumen | 23 | Pan | FR/ENG/中文 OK | certified oggiegirl｜questionable taste in shoes | priv: @lumeninsanity,https://t.co/GSyEVoMY1B
Sat Aug 13 12:01:49 +0000 2022,The @HmadeParade are looking for 3 community parade interns from 1 Sep for 3 weeks. The internship involves assisti… https://t.co/bgHSP2MepK,OutdoorArtsPRO,OutdoorArtsPRO,https://t.co/DHnOGCN3eq,"News, funding, commissions, meetings, events & jobs for everyone working in the Outdoor Arts performance sector; @ace_national funded. (pic: @JusticeMotion)",https://t.co/bgHSP2MepK
Fri Aug 12 15:24:25 +0000 2022,Really looking forward to heading over to the excellent @Back2Schoolival. Food &amp; drink and music based around sport… https://t.co/ieHJDEgAtB,Hitchin_layth,Layth Yousif,https://t.co/v69LPTgFX7,Hertfordshire Regional Editor Nub News. Follow @HitchinNubNews and our new site @LetchworthNub Like us on Facebook at Hitchin Nub News and Letchworth Nub News,https://t.co/ieHJDEgAtB
Fri Aug 12 08:01:54 +0000 2022,The @HmadeParade are looking for 3 community parade interns from 1 Sep for 3 weeks. The internship involves assisti… https://t.co/Vg0ay2WpZ0,OutdoorArtsPRO,OutdoorArtsPRO,https://t.co/DHnOGCN3eq,"News, funding, commissions, meetings, events & jobs for everyone working in the Outdoor Arts performance sector; @ace_national funded. (pic: @JusticeMotion)",https://t.co/Vg0ay2WpZ0
Thu Aug 11 19:18:35 +0000 2022,@reese_candie @lauraj55 @KaiseratCB I'm now sceptical of responding to people who drop in with such arbitrary quest… https://t.co/nKpLDEjoQ7,havendalegirl,Donna,,There is no greater agony than bearing an untold story inside you... Maya Angelou #SussexSquad #TeamLH #ServiceIsUniversal #TomBowerIsALiar #RoyalFamilyLied,https://t.co/nKpLDEjoQ7
